../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001a8 00000012 T bss_init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0018a0 T __aeabi_uldivmod
../clases/1_clase/ciaa//psf1/out/psf1.elf:10001070 ? _noinit
../clases/1_clase/ciaa//psf1/out/psf1.elf:10001068 00000004 B SystemCoreClock
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000698 00000054 T Chip_UART_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000868 00000018 T readAdcVal
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000180 00000002 W UsageFault_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000f54 0000004c T Chip_Clock_GetRate
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0005f4 0000006c T Board_SetupClocking
../clases/1_clase/ciaa//psf1/out/psf1.elf:20008000 A __top_RamAHB32
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0018d0 000002cc T __udivmoddi4
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001c84 00000004 T ExtRateIn
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W IntDefaultHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000300 T __CRP_WORD_END__
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001f38 R __exidx_start
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0002fc 00000004 T CRP_WORD
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00085a 0000000e T setStartMode
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001ba0 00000048 T __libc_init_array
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001438 000000b8 T adcInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000584 00000030 T Board_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00040e 00000002 W _init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000114 T __data_section_table
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W RTC_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:10001070 B _ebss
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000992 00000028 T Chip_ADC_EnableChannel
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000384 00000088 T Reset_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001388 0000007c T tickInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:20010000 A __top_RamAHB_ETB16
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPI_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001150 00000038 T Chip_I2C_SetClockRate
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W LCD_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000bd8 0000004c T Chip_Clock_EnableCrystal
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0008d6 00000008 T Chip_ADC_ReadValue
../clases/1_clase/ciaa//psf1/out/psf1.elf:10008000 A __top_RamLoc32
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00018a 0000001e T data_init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000934 00000020 T Chip_ADC_SetStartMode
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00112c 00000024 T Chip_I2C_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART2_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000d94 0000006c T Chip_Clock_GetMainPLLHz
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001e4c 000000e6 T gpioPinsInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001338 0000001a T uartWriteByte
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0011b4 00000012 T Chip_SSP_SetClockRate
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0017fa 00000016 T gpioToggle
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0014f0 00000058 T adcRead
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000e7c 00000026 T Chip_Clock_GetBaseClock
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000048 B _bss
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0008de 00000036 T Chip_ADC_ReadStatus
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000954 00000032 T Chip_ADC_SetSampleRate
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2S1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0011c6 0000003e T Chip_SSP_SetBitRate
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001108 00000002 T Chip_GPIO_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001cb0 00000004 T OscRateIn
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0012bc 0000007c T uartInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:10001070 ? _end_noinit
../clases/1_clase/ciaa//psf1/out/psf1.elf:10008000 A _vStackTop
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000068 00001000 B adc
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000178 T __bss_section_table_end
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00157c 000001ac T gpioInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001b9c 00000002 W __aeabi_ldiv0
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001810 0000001c T USB0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000f20 00000034 T Chip_Clock_Disable
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SCT_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000c40 0000001c T Chip_Clock_GetDividerDivisor
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0002fc T __CRP_WORD_START__
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001be8 00000094 T memset
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00017c 00000002 W MemManage_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000300 00000080 T main
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W WDT_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:2000c000 A __top_RamAHB16
../clases/1_clase/ciaa//psf1/out/psf1.elf:1008a000 A __top_RamLoc40
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000182 00000002 W SVC_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001290 00000018 T uartTxReady
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000eb0 0000003c T Chip_Clock_EnableOpts
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000c5c 000000b8 T Chip_Clock_GetClockInputHz
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000d14 00000080 T Chip_Clock_CalcMainPLLValue
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00123c 00000038 T SystemInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W QEI_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000150 T __bss_section_table
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001728 0000006a T gpioWrite
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00040c 00000002 W _fini
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000880 00000040 T Chip_ADC_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1000106c 00000004 B g_pUsbApi
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0005bc 00000038 T Board_SetupMuxing
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00072c 000000e8 T Chip_UART_SetBaudFDR
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000040 00000008 D tickRateMS
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0009ba 00000022 T Chip_ADC_SetBurstCmd
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ETH_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000000 ? _end_uninit_RESERVED
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0012a8 00000014 T uartTxWrite
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W CAN0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000000 D _data
../clases/1_clase/ciaa//psf1/out/psf1.elf:10001070 B _pvHeapStart
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000178 T __section_table_end
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001204 00000038 T Chip_SSP_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DAC_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000560 00000024 T Board_Debug_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000914 00000020 T Chip_ADC_Int_SetChannelCmd
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000048 D _edata
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00110c 00000020 T Chip_I2C_EventHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000fb4 00000154 T Chip_SetupCoreClock
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000000 00000040 T g_pfnVectors
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000fa0 00000014 T SystemCoreClockUpdate
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DMA_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W EVRT_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1b080000 A __top_MFlashB512
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001b9c 00000002 W __aeabi_idiv0
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00017e 00000002 W BusFault_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000eec 00000034 T Chip_Clock_Enable
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART3_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0APP_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001792 00000068 T gpioRead
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00182c 00000074 T boardInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000048 00000002 B sample
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000040 000000d4 T g_pfnVendorVectors
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001370 00000018 T tickPowerSet
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000e24 00000058 T Chip_Clock_SetBaseClock
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001274 0000001c T cyclesCounterInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000660 0000000c T Board_SystemInit
