../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0149d4 b __preinit_array_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0149d4 t __init_array_start
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0149d4 b __preinit_array_start
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000d0c 0000001c T Chip_Clock_GetDividerSource
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a01203c 000000c0 T twiddleCoef_64_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00143a 0000001c T uartWriteByteArray
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000184 00000002 W DebugMon_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W RIT_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0009a8 00000016 T Chip_ADC_DeInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a080000 A __top_MFlashA512
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000114 T __section_table_start
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2C0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00f00c 00003000 T twiddleCoef_4096_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00069c 00000008 T __stdio_init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00017a 00000002 W HardFault_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000000 A __vectors_start__
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000a6e 0000000c T Chip_ADC_SetResolution
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0014ec 00000034 T SysTick_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0007d4 00000040 T Chip_UART_SetBaud
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000468 00000002 W initialise_monitor_handles
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001dec 000000c6 T arm_cfft_radix4by2_inverse_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SDIO_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a006b7c 00004000 T realCoefBQ15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000186 00000002 W PendSV_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000178 00000002 W NMI_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0149e0 R __exidx_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000150 T __data_section_table_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2C1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a014784 000001e0 T armBitRevIndexTable_fixed_256
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W CAN1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00ab8c 00000010 T arm_cfft_sR_q15_len128
../clases/2_clase/ciaa//psf1/out/psf1.elf:53ff7422 A __valid_user_code_checksum
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a002030 0000025a T arm_radix4_butterfly_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0149e0 R _etext
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W USB1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2S0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000f8a 0000000c T Chip_Clock_GetBaseClocktHz
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00abec 00000010 T arm_cfft_sR_q15_len16
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001a8 00000012 T bss_init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001fda T arm_bitreversal_16
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0024e8 T __aeabi_uldivmod
../clases/2_clase/ciaa//psf1/out/psf1.elf:10004894 ? _noinit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1000488c 00000004 B SystemCoreClock
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001ba8 000000fc T arm_rfft_init_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000780 00000054 T Chip_UART_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000950 00000018 T readAdcVal
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000180 00000002 W UsageFault_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00103c 0000004c T Chip_Clock_GetRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0006dc 0000006c T Board_SetupClocking
../clases/2_clase/ciaa//psf1/out/psf1.elf:20008000 A __top_RamAHB32
../clases/2_clase/ciaa//psf1/out/psf1.elf:1000004c 00000002 B maxValue
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a002518 000002cc T __udivmoddi4
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0028cc 00000004 T ExtRateIn
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W IntDefaultHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000300 T __CRP_WORD_END__
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00ab7c 00000010 T arm_cfft_sR_q15_len256
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0149d8 R __exidx_start
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000000 00000002 D fftLength
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00bc6c 00001f80 T armBitRevIndexTable_fixed_4096
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0002fc 00000004 T CRP_WORD
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000942 0000000e T setStartMode
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0027e8 00000048 T __libc_init_array
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001520 000000b8 T adcInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00066c 00000030 T Board_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000070 00000018 B S
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0004f6 00000002 W _init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00228c 0000025a T arm_radix4_butterfly_inverse_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000114 T __data_section_table
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0141fc 000003c0 T armBitRevIndexTable_fixed_512
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W RTC_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:10004894 B _ebss
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000a7a 00000028 T Chip_ADC_EnableChannel
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00046c 00000088 T Reset_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001470 0000007c T tickInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:20010000 A __top_RamAHB_ETB16
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPI_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001238 00000038 T Chip_I2C_SetClockRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W LCD_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000cc0 0000004c T Chip_Clock_EnableCrystal
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0009be 00000008 T Chip_ADC_ReadValue
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00abdc 00000010 T arm_cfft_sR_q15_len4096
../clases/2_clase/ciaa//psf1/out/psf1.elf:10008000 A __top_RamLoc32
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00018a 0000001e T data_init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000a1c 00000020 T Chip_ADC_SetStartMode
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001214 00000024 T Chip_I2C_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000088 00001000 B fftIn
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART2_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000e7c 0000006c T Chip_Clock_GetMainPLLHz
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a002a94 000000e6 T gpioPinsInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001420 0000001a T uartWriteByte
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00129c 00000012 T Chip_SSP_SetClockRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0018e2 00000016 T gpioToggle
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0015d8 00000058 T adcRead
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000f64 00000026 T Chip_Clock_GetBaseClock
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000048 B _bss
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0009c6 00000036 T Chip_ADC_ReadStatus
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000a3c 00000032 T Chip_ADC_SetSampleRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00abac 00000010 T arm_cfft_sR_q15_len1024
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a014964 00000070 T armBitRevIndexTable_fixed_64
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00abbc 00000010 T arm_cfft_sR_q15_len64
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2S1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0012ae 0000003e T Chip_SSP_SetBitRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0011f0 00000002 T Chip_GPIO_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0145d4 00000180 T twiddleCoef_128_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0028f8 00000004 T OscRateIn
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0013a4 0000007c T uartInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:10004894 ? _end_noinit
../clases/2_clase/ciaa//psf1/out/psf1.elf:10008000 A _vStackTop
../clases/2_clase/ciaa//psf1/out/psf1.elf:10001088 00001000 B adc
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000178 T __bss_section_table_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a014754 00000030 T armBitRevIndexTable_fixed_32
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001ca4 00000080 T arm_cmplx_mag_squared_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001664 000001ac T gpioInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000048 00000004 B maxIndex
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0027e4 00000002 W __aeabi_ldiv0
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0018f8 0000001c T USB0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001008 00000034 T Chip_Clock_Disable
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001988 000000b4 T arm_max_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SCT_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000d28 0000001c T Chip_Clock_GetDividerDivisor
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0002fc T __CRP_WORD_START__
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a002830 00000094 T memset
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00017c 00000002 W MemManage_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000300 00000168 T main
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00efac 00000060 T twiddleCoef_32_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a01200c 00000030 T twiddleCoef_16_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W WDT_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:2000c000 A __top_RamAHB16
../clases/2_clase/ciaa//psf1/out/psf1.elf:1008a000 A __top_RamLoc40
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000182 00000002 W SVC_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001378 00000018 T uartTxReady
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000f98 0000003c T Chip_Clock_EnableOpts
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000d44 000000b8 T Chip_Clock_GetClockInputHz
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a002b7c 00004000 T realCoefAQ15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001f70 T arm_bitreversal_32
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000dfc 00000080 T Chip_Clock_CalcMainPLLValue
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001324 00000038 T SystemInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00e3ac 00000c00 T twiddleCoef_1024_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W QEI_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000150 T __bss_section_table
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001810 0000006a T gpioWrite
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0004f4 00000002 W _fini
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000968 00000040 T Chip_ADC_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:10004890 00000004 B g_pUsbApi
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0006a4 00000038 T Board_SetupMuxing
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000814 000000e8 T Chip_UART_SetBaudFDR
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000040 00000008 D tickRateMS
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000aa2 00000022 T Chip_ADC_SetBurstCmd
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ETH_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000000 ? _end_uninit_RESERVED
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001d24 000000c6 T arm_cfft_radix4by2_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001390 00000014 T uartTxWrite
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W CAN0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000000 D _data
../clases/2_clase/ciaa//psf1/out/psf1.elf:10004894 B _pvHeapStart
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000178 T __section_table_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0012ec 00000038 T Chip_SSP_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00ab9c 00000010 T arm_cfft_sR_q15_len512
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DAC_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000648 00000024 T Board_Debug_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001af0 000000b8 T arm_rfft_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:10002088 00002000 B fftOut
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0009fc 00000020 T Chip_ADC_Int_SetChannelCmd
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000048 D _edata
../clases/2_clase/ciaa//psf1/out/psf1.elf:10004088 00000802 B fftMag
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0011f4 00000020 T Chip_I2C_EventHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0138fc 00000300 T twiddleCoef_256_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00109c 00000154 T Chip_SetupCoreClock
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000000 00000040 T g_pfnVectors
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00ac0c 000000e0 T armBitRevIndexTable_fixed_128
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001088 00000014 T SystemCoreClockUpdate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DMA_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W EVRT_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1b080000 A __top_MFlashB512
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0027e4 00000002 W __aeabi_idiv0
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00017e 00000002 W BusFault_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00abfc 00000010 T arm_cfft_sR_q15_len32
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000fd4 00000034 T Chip_Clock_Enable
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00abcc 00000010 T arm_cfft_sR_q15_len2048
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART3_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001a3c 000000b4 T arm_split_rfft_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001eb4 000000bc T arm_cfft_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0145bc 00000018 T armBitRevIndexTable_fixed_16
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0APP_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00187a 00000068 T gpioRead
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00acec 00000f80 T armBitRevIndexTable_fixed_2048
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001914 00000074 T boardInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0120fc 00001800 T twiddleCoef_2048_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1000004e 00000002 B sample
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000040 000000d4 T g_pfnVendorVectors
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a013bfc 00000600 T twiddleCoef_512_q15
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00dbec 000007c0 T armBitRevIndexTable_fixed_1024
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001458 00000018 T tickPowerSet
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000f0c 00000058 T Chip_Clock_SetBaseClock
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00135c 0000001c T cyclesCounterInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000748 0000000c T Board_SystemInit
